example,method,param,value
14,joint,uncMeta,0.8233770089
14,joint,confCritR,1.11684409
14,joint,confCritL,1.433081121
14,joint,nll,18.31871472
14,joint_seq_init,guessRate,0.01
14,joint_seq_init,alpha_gain,0.8233262747
14,joint_seq_init,beta_gain,0.4819774403
14,joint_seq_init,gamma_gain,3.070179436
14,joint_seq_init,uncMeta,1.309857091
14,joint_seq_init,confCritR,1.638961185
14,joint_seq_init,confCritL,1.410888869
14,joint_seq_init,nll,17.96470804
15,truth,guessRate,0
15,truth,alpha_gain,0.328760533
15,truth,beta_gain,0.257357904
15,truth,gamma_gain,1.328160448
15,truth,uncMeta,2.765779678
15,truth,confCritR,1.436875726
15,truth,confCritL,2.446361405
15,truth,nll,90.5780638
15,sequential,guessRate,0.01
15,sequential,alpha_gain,0.3497740814
15,sequential,beta_gain,0.1168294776
15,sequential,gamma_gain,1.295781724
15,sequential,uncMeta,3.295561622
15,sequential,confCritR,1.187152204
15,sequential,confCritL,5.058577758
15,sequential,nll,87.75935962
15,joint,guessRate,0.01
15,joint,alpha_gain,0.401540727
15,joint,beta_gain,0.4165297833
15,joint,gamma_gain,1.174122944
15,joint,uncMeta,2.69950405
15,joint,confCritR,2.462741196
15,joint,confCritL,4.008914899
15,joint,nll,89.13044257
15,joint_seq_init,guessRate,0.01
15,joint_seq_init,alpha_gain,0.3480900643
15,joint_seq_init,beta_gain,0.1163082317
15,joint_seq_init,gamma_gain,1.389884389
15,joint_seq_init,uncMeta,2.221281362
15,joint_seq_init,confCritR,1.309371791
15,joint_seq_init,confCritL,3.551947213
15,joint_seq_init,nll,87.78525383
16,truth,guessRate,0
16,truth,alpha_gain,0.8711483628
16,truth,beta_gain,-0.002106282139
16,truth,gamma_gain,5.081263594
16,truth,uncMeta,1.355496588
16,truth,confCritR,0.3630822233
16,truth,confCritL,2.742711721
16,truth,nll,8.232226035
16,sequential,guessRate,0.01
16,sequential,alpha_gain,0.7412174658
16,sequential,beta_gain,0.280678811
16,sequential,gamma_gain,5.240650537
16,sequential,uncMeta,2.57081882
16,sequential,confCritR,0.2305397797
16,sequential,confCritL,2.048928335
16,sequential,nll,8.921713643
16,joint,guessRate,0.01
16,joint,alpha_gain,0.7873274171
16,joint,beta_gain,0.2518201057
16,joint,gamma_gain,7.99136055
16,joint,uncMeta,0.9631727715
16,joint,confCritR,1.22789252
16,joint,confCritL,3.533854781
16,joint,nll,7.552992342
16,joint_seq_init,guessRate,0.01
16,joint_seq_init,alpha_gain,0.7820762222
16,joint_seq_init,beta_gain,0.2801539524
16,joint_seq_init,gamma_gain,6.387876656
16,joint_seq_init,uncMeta,1.243891766
16,joint_seq_init,confCritR,0.3914783388
16,joint_seq_init,confCritL,3.454958059
16,joint_seq_init,nll,7.789836251
17,truth,guessRate,0
17,truth,alpha_gain,0.3732936559
17,truth,beta_gain,0.2458751735
17,truth,gamma_gain,0.6978108045
17,truth,uncMeta,2.825203053
17,truth,confCritR,6.418545244
17,truth,confCritL,1.143975092
17,truth,nll,98.29782593
17,sequential,guessRate,0.01
17,sequential,alpha_gain,0.3969829516
17,sequential,beta_gain,0.3207113025
17,sequential,gamma_gain,0.630981419
17,sequential,uncMeta,2.298820716
17,sequential,confCritR,3.906611916
17,sequential,confCritL,0.9503606204
17,sequential,nll,98.12201252
17,joint,guessRate,0.01
17,joint,alpha_gain,0.4960792005
17,joint,beta_gain,0.2736641254
17,joint,gamma_gain,0.3471258497
17,joint,uncMeta,2.227511497
17,joint,confCritR,3.313885914
17,joint,confCritL,1.019135342
17,joint,nll,99.32698679
17,joint_seq_init,guessRate,0.01
17,joint_seq_init,alpha_gain,0.3812413115
17,joint_seq_init,beta_gain,0.3212377204
17,joint_seq_init,gamma_gain,0.6079508177
17,joint_seq_init,uncMeta,0.8547036575
17,joint_seq_init,confCritR,1.590108032
17,joint_seq_init,confCritL,0.6564030762
17,joint_seq_init,nll,98.3438144
18,truth,guessRate,0
18,truth,alpha_gain,0.6684143194
18,truth,beta_gain,0.001081677289
18,truth,gamma_gain,0.8528832825
18,truth,uncMeta,4.035186528
18,truth,confCritR,0.3402496576
18,truth,confCritL,1.04748207
18,truth,nll,53.68383905
18,sequential,guessRate,0.01
18,sequential,alpha_gain,0.6425840086
18,sequential,beta_gain,0.2922951913
18,sequential,gamma_gain,1.188434956
18,sequential,uncMeta,0.4216100138
18,sequential,confCritR,0.1064347867
18,sequential,confCritL,1.06124532
18,sequential,nll,51.79679951
18,joint,guessRate,0.01
18,joint,alpha_gain,0.6384176905
18,joint,beta_gain,0.3556537811
18,joint,gamma_gain,0.9251568968
18,joint,uncMeta,1.984109423
18,joint,confCritR,0.1510582155
18,joint,confCritL,0.9854491139
18,joint,nll,52.57935084
18,joint_seq_init,guessRate,0.01
18,joint_seq_init,alpha_gain,0.6640516817
18,joint_seq_init,beta_gain,0.2872470443
18,joint_seq_init,gamma_gain,1.189430116
18,joint_seq_init,uncMeta,3.857896327
18,joint_seq_init,confCritR,0.5874739416
18,joint_seq_init,confCritL,1.865300428
18,joint_seq_init,nll,51.60872963
19,truth,guessRate,0
19,truth,alpha_gain,0.7949987717
19,truth,beta_gain,0.5624576673
19,truth,gamma_gain,1.772635087
19,truth,uncMeta,4.358279272
19,truth,confCritR,0.402659697
19,truth,confCritL,0.1444356896
19,truth,nll,17.47271637
19,sequential,guessRate,0.01
19,sequential,alpha_gain,0.7337881371
19,sequential,beta_gain,0.3866003754
19,sequential,gamma_gain,3.744043147
19,sequential,uncMeta,1.674310299
19,sequential,confCritR,0.3449667095
19,sequential,confCritL,0.9202189949
19,sequential,nll,17.12512028
19,joint,guessRate,0.01
19,joint,alpha_gain,0.8473649133
19,joint,beta_gain,0.52724802
19,joint,gamma_gain,3.832043394
19,joint,uncMeta,2.532048398
19,joint,confCritR,0.6751726144
19,joint,confCritL,0.6058956949
19,joint,nll,15.44505367
19,joint_seq_init,guessRate,0.01
19,joint_seq_init,alpha_gain,0.792827361
19,joint_seq_init,beta_gain,0.3820306477
19,joint_seq_init,gamma_gain,1.687472712
19,joint_seq_init,uncMeta,3.931520822
19,joint_seq_init,confCritR,0.3529259678
19,joint_seq_init,confCritL,0.2933860938
19,joint_seq_init,nll,15.50066275
20,truth,guessRate,0
20,truth,alpha_gain,0.5832831461
20,truth,beta_gain,0.3108413309
20,truth,gamma_gain,0.8644941213
20,truth,uncMeta,0.4102994664
20,truth,confCritR,0.6665436116
20,truth,confCritL,1.741672747
20,truth,nll,78.0164717
20,sequential,guessRate,0.01
20,sequential,alpha_gain,0.5782375182
20,sequential,beta_gain,0.3779383328
20,sequential,gamma_gain,0.9854730119
20,sequential,uncMeta,0.207123033
20,sequential,confCritR,0.4999939259
20,sequential,confCritL,1.423022635
20,sequential,nll,74.28249149
20,joint,guessRate,0.01
20,joint,alpha_gain,0.6001209968
20,joint,beta_gain,0.5790816907
20,joint,gamma_gain,1.097191614
20,joint,uncMeta,0.2327875947
20,joint,confCritR,0.2852050203
20,joint,confCritL,1.913137483
20,joint,nll,75.01725407
20,joint_seq_init,guessRate,0.01
20,joint_seq_init,alpha_gain,0.5905333999
20,joint_seq_init,beta_gain,0.3832797663
20,joint_seq_init,gamma_gain,1.062904765
20,joint_seq_init,uncMeta,0.3589901891
20,joint_seq_init,confCritR,0.5012239968
20,joint_seq_init,confCritL,1.812204556
20,joint_seq_init,nll,74.01258152
21,truth,guessRate,0
21,truth,alpha_gain,0.446351159
21,truth,beta_gain,0.05936193028
21,truth,gamma_gain,1.307891805
21,truth,uncMeta,0.2277457953
21,truth,confCritR,1.516735567
21,truth,confCritL,0.3752456208
21,truth,nll,56.35701116
21,sequential,guessRate,0.01
21,sequential,alpha_gain,0.4557418698
21,sequential,beta_gain,0.2895890554
21,sequential,gamma_gain,1.20097379
21,sequential,uncMeta,0.3086537471
21,sequential,confCritR,2.044948112
21,sequential,confCritL,0.1629145031
21,sequential,nll,54.41264873
21,joint,guessRate,0.01
21,joint,alpha_gain,0.4751083067
21,joint,beta_gain,0.4552420107
21,joint,gamma_gain,1.223491906
21,joint,uncMeta,0.3877017568
21,joint,confCritR,1.682682035
21,joint,confCritL,0.2186160409
21,joint,nll,54.26137322
21,joint_seq_init,guessRate,0.01
21,joint_seq_init,alpha_gain,0.474986396
21,joint_seq_init,beta_gain,0.2903926472
21,joint_seq_init,gamma_gain,1.257412563
21,joint_seq_init,uncMeta,0.5086742175
21,joint_seq_init,confCritR,2.649932689
21,joint_seq_init,confCritL,0.2093805718
21,joint_seq_init,nll,54.69680594
22,truth,guessRate,0
22,truth,alpha_gain,0.7317306197
22,truth,beta_gain,0.6256626339
22,truth,gamma_gain,1.854417106
22,truth,uncMeta,0.3950329885
22,truth,confCritR,3.262580916
22,truth,confCritL,2.78924241
22,truth,nll,42.43056026
22,sequential,guessRate,0.01
22,sequential,alpha_gain,0.6699796829
22,sequential,beta_gain,0.6308959593
22,sequential,gamma_gain,2.264445301
22,sequential,uncMeta,0.3862294903
22,sequential,confCritR,2.832371603
22,sequential,confCritL,3.246476957
22,sequential,nll,43.27091402
22,joint,guessRate,0.01
22,joint,alpha_gain,0.7114911653
22,joint,beta_gain,0.6664622085
22,joint,gamma_gain,1.508190528
22,joint,uncMeta,0.5436023177
22,joint,confCritR,1.545123636
22,joint,confCritL,2.259737201
22,joint,nll,44.15873338
22,joint_seq_init,guessRate,0.01
22,joint_seq_init,alpha_gain,0.7100184996
22,joint_seq_init,beta_gain,0.631506255
22,joint_seq_init,gamma_gain,2.338597892
22,joint_seq_init,uncMeta,0.8224808552
22,joint_seq_init,confCritR,2.886540535
22,joint_seq_init,confCritL,4.115841354
22,joint_seq_init,nll,43.51012568
23,truth,guessRate,0
23,truth,alpha_gain,0.5610151696
23,truth,beta_gain,0.4302964851
23,truth,gamma_gain,2.806927897
23,truth,uncMeta,0.6940930506
23,truth,confCritR,0.9101576849
23,truth,confCritL,1.355496588
23,truth,nll,39.38266894
23,sequential,guessRate,0.01
23,sequential,alpha_gain,0.595014516
23,sequential,beta_gain,0.5357270017
23,sequential,gamma_gain,2.549023618
23,sequential,uncMeta,1.064452583
23,sequential,confCritR,0.8402578991
23,sequential,confCritL,1.3109299
23,sequential,nll,38.29266528
23,joint,guessRate,0.01
23,joint,alpha_gain,0.5819684933
23,joint,beta_gain,0.4739722931
23,joint,gamma_gain,2.171192509
23,joint,uncMeta,0.9424019718
23,joint,confCritR,0.8775365146
23,joint,confCritL,1.152535765
23,joint,nll,38.83415076
23,joint_seq_init,guessRate,0.01
23,joint_seq_init,alpha_gain,0.6073380863
23,joint_seq_init,beta_gain,0.5378854708
23,joint_seq_init,gamma_gain,2.300631597
23,joint_seq_init,uncMeta,0.9161962625
23,joint_seq_init,confCritR,0.9212048257
23,joint_seq_init,confCritL,1.315120216
23,joint_seq_init,nll,38.28156098
24,truth,guessRate,0
24,truth,alpha_gain,0.8042397247
24,truth,beta_gain,0.241713181
24,truth,gamma_gain,1.045050347
24,truth,uncMeta,1.182310197
24,truth,confCritR,0.6774813005
24,truth,confCritL,0.1029579475
24,truth,nll,24.41685976
24,sequential,guessRate,0.01
24,sequential,alpha_gain,0.767994301
24,sequential,beta_gain,0.2262008377
24,sequential,gamma_gain,1.187928625
24,sequential,uncMeta,0.1881039994
24,sequential,confCritR,0.566286785
24,sequential,confCritL,0.2015044658
24,sequential,nll,24.71840634
24,joint,guessRate,0.01
24,joint,alpha_gain,0.8356766868
24,joint,beta_gain,0.2964447401
24,joint,gamma_gain,1.162958166
24,joint,uncMeta,1.388497102
24,joint,confCritR,1.020100234
24,joint,confCritL,0.232254091
24,joint,nll,25.51767539
24,joint_seq_init,guessRate,0.01
24,joint_seq_init,alpha_gain,0.7655892834
24,joint_seq_init,beta_gain,0.231965488
24,joint_seq_init,gamma_gain,1.246559421
24,joint_seq_init,uncMeta,0.3370065078
24,joint_seq_init,confCritR,0.5644808041
24,joint_seq_init,confCritL,0.1485918001
24,joint_seq_init,nll,24.69895982
25,truth,guessRate,0
25,truth,alpha_gain,1.027327181
25,truth,beta_gain,0.4634046168
25,truth,gamma_gain,2.930776095
25,truth,uncMeta,3.077232658
25,truth,confCritR,2.939018388
25,truth,confCritL,0.5134291127
25,truth,nll,8.813426745
25,sequential,guessRate,0.01
25,sequential,alpha_gain,0.9526336491
25,sequential,beta_gain,0.4085073762
25,sequential,gamma_gain,4.060701322
25,sequential,uncMeta,1.391901217
25,sequential,confCritR,0.3819999937
25,sequential,confCritL,0.1706826828
25,sequential,nll,3.581072052
25,joint,guessRate,0.01
25,joint,alpha_gain,0.9851468123
25,joint,beta_gain,0.5254419944
25,joint,gamma_gain,3.448474503
25,joint,uncMeta,0.2560162457
25,joint,confCritR,0.1099646172
25,joint,confCritL,0.2643624671
25,joint,nll,3.590178011
25,joint_seq_init,guessRate,0.01
25,joint_seq_init,alpha_gain,0.9580130578
25,joint_seq_init,beta_gain,0.408507376
25,joint_seq_init,gamma_gain,5.237612184
25,joint_seq_init,uncMeta,2.446488989
25,joint_seq_init,confCritR,0.2308601939
25,joint_seq_init,confCritL,0.1419401589
25,joint_seq_init,nll,3.317094957
26,truth,guessRate,0
26,truth,alpha_gain,0.9956318497
26,truth,beta_gain,0.2728908031
26,truth,gamma_gain,1.649413794
26,truth,uncMeta,1.257130005
26,truth,confCritR,4.326289314
26,truth,confCritL,0.4690324934
26,truth,nll,22.59445476
26,sequential,guessRate,0.01
26,sequential,alpha_gain,1.084881658
26,sequential,beta_gain,0.5466936947
26,sequential,gamma_gain,1.269328217
26,sequential,uncMeta,1.054095649
26,sequential,confCritR,6.244670519
26,sequential,confCritL,0.3996451683
26,sequential,nll,20.62290386
26,joint,guessRate,0.01
26,joint,alpha_gain,1.035715919
26,joint,beta_gain,0.443930039
26,joint,gamma_gain,1.965419678
26,joint,uncMeta,0.9157500034
26,joint,confCritR,9.405006153
26,joint,confCritL,0.7073121303
26,joint,nll,20.5135442
26,joint_seq_init,guessRate,0.01
26,joint_seq_init,alpha_gain,1.100429933
26,joint_seq_init,beta_gain,0.5277864789
26,joint_seq_init,gamma_gain,1.20498704
26,joint_seq_init,uncMeta,0.9811247479
26,joint_seq_init,confCritR,7.717309505
26,joint_seq_init,confCritL,0.3381227342
26,joint_seq_init,nll,20.50506901